work_year,experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size,salary_in_usd,salary_group
2020,MI,FT,Data Scientist,DE,0,DE,L,79833,M
2020,SE,FT,Machine Learning Scientist,JP,0,JP,S,260000,H
2020,SE,FT,Big Data Engineer,GB,50,GB,M,109024,M
2020,MI,FT,Product Data Analyst,HN,0,HN,S,20000,L
2020,SE,FT,Machine Learning Engineer,US,50,US,L,150000,H
2020,EN,FT,Data Analyst,US,100,US,L,72000,L
2020,SE,FT,Lead Data Scientist,US,100,US,S,190000,H
2020,MI,FT,Data Scientist,HU,50,HU,L,35735,L
2020,MI,FT,Business Data Analyst,US,100,US,L,135000,H
2020,SE,FT,Lead Data Engineer,NZ,50,NZ,S,125000,M
2020,EN,FT,Data Scientist,FR,0,FR,S,51321,L
2020,MI,FT,Data Scientist,IN,0,IN,L,40481,L
2020,EN,FT,Data Scientist,FR,0,FR,M,39916,L
2020,MI,FT,Lead Data Analyst,US,100,US,L,87000,M
2020,MI,FT,Data Analyst,US,100,US,L,85000,M
2020,MI,FT,Data Analyst,PK,50,PK,L,8000,L
2020,EN,FT,Data Engineer,JP,100,JP,S,41689,L
2020,SE,FT,Big Data Engineer,PL,100,GB,S,114047,M
2020,EN,FT,Data Science Consultant,IN,50,IN,M,5707,L
2020,MI,FT,Lead Data Engineer,PT,100,US,M,56000,L
2020,MI,FT,Machine Learning Engineer,CN,0,CN,M,43331,L
2020,MI,FT,Product Data Analyst,IN,100,IN,L,6072,L
2020,SE,FT,Data Engineer,GR,50,GR,L,47899,L
2020,MI,FT,BI Data Analyst,US,0,US,M,98000,M
2020,MI,FT,Lead Data Scientist,AE,0,AE,L,115000,M
2020,EX,FT,Director of Data Science,US,100,US,L,325000,H
2020,EN,FT,Research Scientist,NL,50,NL,L,42000,L
2020,SE,FT,Data Engineer,MX,0,MX,S,33511,L
2020,EN,CT,Business Data Analyst,US,100,US,L,100000,M
2020,SE,FT,Machine Learning Manager,CA,50,CA,L,117104,M
2020,MI,FT,Data Engineering Manager,DE,100,DE,S,59303,L
2020,EN,FT,Big Data Engineer,US,100,US,L,70000,L
2020,SE,FT,Data Scientist,GR,100,US,L,68428,L
2020,MI,FT,Research Scientist,US,0,US,M,450000,H
2020,MI,FT,Data Analyst,FR,50,FR,L,46759,L
2020,MI,FT,Data Engineer,AT,50,AT,L,74130,M
2020,MI,FT,Data Science Consultant,US,100,US,L,103000,M
2020,EN,FT,Machine Learning Engineer,US,50,US,L,250000,H
2020,EN,FT,Data Analyst,NG,100,NG,S,10000,L
2020,EN,FT,Machine Learning Engineer,US,100,US,S,138000,H
2020,MI,FT,Data Scientist,PH,100,US,S,45760,L
2020,EX,FT,Data Engineering Manager,ES,50,ES,L,79833,M
2020,MI,FT,Machine Learning Infrastructure Engineer,PT,0,PT,M,50180,L
2020,MI,FT,Data Engineer,US,100,US,L,106000,M
2020,MI,FT,Data Engineer,GB,50,GB,L,112872,M
2020,EN,PT,ML Engineer,DE,100,DE,S,15966,L
2020,MI,FT,Data Scientist,GB,100,GB,S,76958,M
2020,SE,FT,Data Engineer,US,100,US,L,188000,H
2020,MI,FT,Data Scientist,US,100,US,L,105000,M
2020,MI,FT,Data Engineer,FR,50,FR,L,70139,L
2020,EN,FT,Data Analyst,IN,0,IN,S,6072,L
2020,EN,FT,Data Analyst,US,100,US,L,91000,M
2020,EN,FT,AI Scientist,DK,50,DK,S,45896,L
2020,EN,FT,Data Engineer,PK,100,DE,L,54742,L
2020,SE,FL,Computer Vision Engineer,RU,100,US,S,60000,L
2020,SE,FT,Principal Data Scientist,DE,100,DE,M,148261,H
2020,MI,FT,Data Scientist,ES,100,ES,M,38776,L
2020,MI,FT,Data Scientist,US,100,US,M,118000,M
2020,SE,FT,Data Scientist,US,50,US,L,120000,M
2020,MI,FT,Data Scientist,US,100,US,M,138350,H
2020,MI,FT,Data Engineer,US,100,US,L,110000,M
2020,MI,FT,Data Engineer,ES,100,US,M,130800,H
2020,EN,PT,Data Scientist,IT,50,IT,S,21669,L
2020,SE,FT,Data Scientist,US,100,US,L,412000,H
2020,SE,FT,Machine Learning Engineer,HR,100,HR,S,45618,L
2020,EN,FT,Data Scientist,DE,50,DE,S,62726,L
2020,EN,FT,Data Scientist,DE,0,DE,S,49268,L
2020,SE,FT,Data Science Manager,US,100,US,M,190200,H
2020,EN,FT,Data Scientist,US,100,US,S,105000,M
2020,SE,FT,Data Scientist,AT,0,AT,S,91237,M
2020,MI,FT,Data Scientist,FR,50,LU,S,62726,L
2020,MI,FT,Data Scientist,FR,50,FR,S,42197,L
2021,EN,FT,Research Scientist,GB,50,GB,L,82528,M
2021,EX,FT,BI Data Analyst,IN,100,US,L,150000,H
2021,EX,FT,Head of Data,US,100,US,L,235000,H
2021,SE,FT,Data Scientist,FR,50,FR,L,53192,L
2021,MI,FT,BI Data Analyst,US,100,US,M,100000,M
2021,MI,PT,3D Computer Vision Researcher,IN,50,IN,M,5409,L
2021,MI,CT,ML Engineer,US,100,US,L,270000,H
2021,EN,FT,Data Analyst,US,100,US,M,80000,M
2021,SE,FT,Data Analytics Engineer,DE,100,DE,L,79197,M
2021,MI,FT,Data Engineer,US,100,US,L,140000,H
2021,MI,FT,Applied Data Scientist,GB,50,CA,L,54238,L
2021,MI,FT,Machine Learning Engineer,ES,100,ES,S,47282,L
2021,EX,FT,Director of Data Science,IT,100,PL,L,153667,H
2021,MI,FT,Data Engineer,PL,100,PL,L,28476,L
2021,EN,FT,Data Analyst,FR,50,FR,M,59102,L
2021,MI,FT,Data Analytics Engineer,US,100,US,L,110000,M
2021,SE,FT,Lead Data Analyst,US,100,US,L,170000,H
2021,SE,FT,Data Analyst,BG,100,US,S,80000,M
2021,SE,FT,Marketing Data Analyst,GR,100,DK,L,88654,M
2021,EN,FT,Data Science Consultant,DE,100,DE,S,76833,M
2021,MI,FT,Lead Data Analyst,IN,100,IN,L,19609,L
2021,SE,FT,Lead Data Engineer,US,0,US,L,276000,H
