,work_year,experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size,salary_group
0,2020,MI,FT,Data Scientist,DE,0,DE,L,M
1,2020,SE,FT,Machine Learning Scientist,JP,0,JP,S,H
2,2020,SE,FT,Big Data Engineer,GB,50,GB,M,M
3,2020,MI,FT,Product Data Analyst,HN,0,HN,S,L
4,2020,SE,FT,Machine Learning Engineer,US,50,US,L,H
5,2020,EN,FT,Data Analyst,US,100,US,L,L
6,2020,SE,FT,Lead Data Scientist,US,100,US,S,H
7,2020,MI,FT,Data Scientist,HU,50,HU,L,L
8,2020,MI,FT,Business Data Analyst,US,100,US,L,H
9,2020,SE,FT,Lead Data Engineer,NZ,50,NZ,S,M
10,2020,EN,FT,Data Scientist,FR,0,FR,S,L
11,2020,MI,FT,Data Scientist,IN,0,IN,L,L
12,2020,EN,FT,Data Scientist,FR,0,FR,M,L
13,2020,MI,FT,Lead Data Analyst,US,100,US,L,M
14,2020,MI,FT,Data Analyst,US,100,US,L,M
15,2020,MI,FT,Data Analyst,PK,50,PK,L,L
16,2020,EN,FT,Data Engineer,JP,100,JP,S,L
17,2020,SE,FT,Big Data Engineer,PL,100,GB,S,M
18,2020,EN,FT,Data Science Consultant,IN,50,IN,M,L
19,2020,MI,FT,Lead Data Engineer,PT,100,US,M,L
20,2020,MI,FT,Machine Learning Engineer,CN,0,CN,M,L
21,2020,MI,FT,Product Data Analyst,IN,100,IN,L,L
22,2020,SE,FT,Data Engineer,GR,50,GR,L,L
23,2020,MI,FT,BI Data Analyst,US,0,US,M,M
24,2020,MI,FT,Lead Data Scientist,AE,0,AE,L,M
25,2020,EX,FT,Director of Data Science,US,100,US,L,H
26,2020,EN,FT,Research Scientist,NL,50,NL,L,L
27,2020,SE,FT,Data Engineer,MX,0,MX,S,L
28,2020,EN,CT,Business Data Analyst,US,100,US,L,M
29,2020,SE,FT,Machine Learning Manager,CA,50,CA,L,M
30,2020,MI,FT,Data Engineering Manager,DE,100,DE,S,L
31,2020,EN,FT,Big Data Engineer,US,100,US,L,L
32,2020,SE,FT,Data Scientist,GR,100,US,L,L
33,2020,MI,FT,Research Scientist,US,0,US,M,H
34,2020,MI,FT,Data Analyst,FR,50,FR,L,L
35,2020,MI,FT,Data Engineer,AT,50,AT,L,L
36,2020,MI,FT,Data Science Consultant,US,100,US,L,M
37,2020,EN,FT,Machine Learning Engineer,US,50,US,L,H
